stdio    D         file_stdio.c:110  file_stdio_fopen                 [   0.00000] opening F:\Github\GameCpp\Game\Debug\allegro5.cfg r
display  D   display_settings.c:212  debug_display_settings           [   0.16832] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.16844] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.16854] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.16866] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.16879] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.16895] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.16908] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 4/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.16919] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.16930] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.16943] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.16953] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.16966] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.16977] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 2/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.16998] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.17021] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 3/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.17041] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.17056] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 4/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.17077] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.17092] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.17108] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.17122] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.17158] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.17177] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.17260] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.17316] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.17360] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.17415] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 4/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.17476] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.17551] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.17610] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.17670] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.17725] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.17787] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.17832] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.17907] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.17952] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.18058] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 4/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.18125] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.18298] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.18391] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.18470] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.18598] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.18668] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.18726] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.18909] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.19347] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.19520] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 4/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.19697] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.19886] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.20101] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.20263] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.20299] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.20388] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 2/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.20496] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.20525] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 3/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.20555] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.20578] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 4/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.20709] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.20791] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.20825] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.20895] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.20924] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.20947] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.21118] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.21355] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.21478] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.21670] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 4/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.21916] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.22059] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.22205] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.22351] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.22519] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.22927] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.23153] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.23294] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.23432] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.23476] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 4/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.23500] Single Buffer requirement not met.
d3d      D         d3d_disp.cpp:1678 d3d_create_display_internals     [   0.23571] Trying format 0.
d3d      I         d3d_disp.cpp:1354 d3d_display_thread_proc          [   0.23858] Chose a display format: 23
d3d      I         d3d_disp.cpp:1423 d3d_display_thread_proc          [   0.23963] Normal window.
d3d      I         d3d_disp.cpp:791  d3d_create_device                [   0.29828] Using no depth stencil buffer
d3d      D         d3d_disp.cpp:849  d3d_create_device                [   0.47854] BeginScene succeeded in create_device
d3d      D         d3d_disp.cpp:857  d3d_create_device                [   0.47882] Success
d3d      D         d3d_disp.cpp:1701 d3d_create_display_internals     [   0.47908] Resumed after wait.
d3d      I         d3d_disp.cpp:1734 d3d_create_display_internals     [   0.47930] Format 0 succeeded.
d3d      D         d3d_disp.cpp:1765 d3d_create_display_internals     [   0.47947] Returning d3d_display: 00EC0EB0
d3d      D         d3d_disp.cpp:1790 d3d_create_display_locked        [   0.47960] al_display=00EC0EB0
d3d      D         d3d_disp.cpp:1791 d3d_create_display_locked        [   0.47973] al_display->vt=00EF4BD0
system   D            wsystem.c:799  maybe_parent_dir                 [   0.48025] Also searching F:\Github\GameCpp\Game\
system   D            wsystem.c:854  _al_win_safe_load_library        [   0.48087] PathFindOnPath found: C:\WINDOWS\system32\d3dx9_43.dll
system   D            wsystem.c:760  load_library_at_path             [   0.48111] Calling LoadLibrary C:\WINDOWS\system32\d3dx9_43.dll
system   I            wsystem.c:763  load_library_at_path             [   0.48393] Loaded C:\WINDOWS\system32\d3dx9_43.dll
d3dx9    I        d3d_d3dx9.cpp:88   _imp_load_d3dx9_module_version   [   0.48418] Module "d3dx9_43.dll" loaded.
dtor     D               dtor.c:196  _al_register_destructor          [   0.48444] added dtor for queue 03AC7E90, func 7A84154B
dtor     D               dtor.c:196  _al_register_destructor          [   0.48471] added dtor for bitmap 03AD9328, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.48584] added dtor for bitmap 03AD5398, func 7A8423FB
d3d      D         d3d_disp.cpp:1198 real_choose_bitmap_format        [   0.49021] Fake format
d3d      D         d3d_disp.cpp:1198 real_choose_bitmap_format        [   0.49082] Fake format
d3d      D         d3d_disp.cpp:1198 real_choose_bitmap_format        [   0.49096] Fake format
d3d      D         d3d_disp.cpp:1198 real_choose_bitmap_format        [   0.49109] Fake format
d3d      D         d3d_disp.cpp:1198 real_choose_bitmap_format        [   0.49127] Fake format
d3d      D         d3d_disp.cpp:1198 real_choose_bitmap_format        [   0.49140] Fake format
d3d      D         d3d_disp.cpp:1198 real_choose_bitmap_format        [   0.49157] Fake format
d3d      D         d3d_disp.cpp:1198 real_choose_bitmap_format        [   0.49171] Fake format
d3d      D         d3d_disp.cpp:1198 real_choose_bitmap_format        [   0.49332] Fake format
d3d      D         d3d_disp.cpp:1206 real_choose_bitmap_format        [   0.49363] Alpha doesn't match
d3d      D         d3d_disp.cpp:1213 real_choose_bitmap_format        [   0.49377] Adapter format is 23
d3d      D         d3d_disp.cpp:1216 real_choose_bitmap_format        [   0.49398] Found a format
d3d      I         d3d_disp.cpp:2387 d3d_create_bitmap                [   0.49428] Chose bitmap format 9
dtor     D               dtor.c:196  _al_register_destructor          [   0.49624] added dtor for bitmap 03B4E368, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.49704] added dtor for sub_bitmap 03B4E508, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.49809] added dtor for sub_bitmap 03B4E6A8, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.49853] added dtor for sub_bitmap 03B4E848, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.49895] added dtor for sub_bitmap 03B4E9E8, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.49928] added dtor for sub_bitmap 03B4EB88, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.49948] added dtor for sub_bitmap 03B4ED28, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.49960] added dtor for sub_bitmap 0C243D48, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.49973] added dtor for sub_bitmap 0C243EE8, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.50071] added dtor for sub_bitmap 0C244088, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.50087] added dtor for sub_bitmap 0C244228, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.50099] added dtor for sub_bitmap 0C2443C8, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.50113] added dtor for sub_bitmap 0C244568, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.50136] added dtor for sub_bitmap 0C244708, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.50164] added dtor for sub_bitmap 0C2448A8, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.50184] added dtor for sub_bitmap 0C244C18, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.50243] added dtor for sub_bitmap 0C245608, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.50267] added dtor for sub_bitmap 0C244DC0, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.50545] added dtor for sub_bitmap 0C244A70, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.50596] added dtor for sub_bitmap 0C244F68, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.50656] added dtor for sub_bitmap 0C2457B0, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.50708] added dtor for sub_bitmap 0C245110, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.50752] added dtor for sub_bitmap 0C2452B8, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.50771] added dtor for sub_bitmap 0C245460, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.50790] added dtor for sub_bitmap 0C2471A8, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.50893] added dtor for sub_bitmap 0C247350, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.50941] added dtor for sub_bitmap 0C246CB0, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.50999] added dtor for sub_bitmap 0C246B08, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.51047] added dtor for sub_bitmap 0C245A78, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.51082] added dtor for sub_bitmap 0C2476A0, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.51105] added dtor for sub_bitmap 0C246468, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.51123] added dtor for sub_bitmap 0C2474F8, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.51180] added dtor for sub_bitmap 0C246E58, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.51260] added dtor for sub_bitmap 0C245C20, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.51335] added dtor for sub_bitmap 0C247848, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.51367] added dtor for sub_bitmap 0C245DC8, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.51386] added dtor for sub_bitmap 0C245F70, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.51419] added dtor for sub_bitmap 0C2462C0, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.51518] added dtor for sub_bitmap 0C246118, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.51539] added dtor for sub_bitmap 0C246610, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.51559] added dtor for sub_bitmap 0C247000, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.51576] added dtor for sub_bitmap 0C2467B8, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.51595] added dtor for sub_bitmap 0C246960, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.51614] added dtor for sub_bitmap 0C248120, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.51629] added dtor for sub_bitmap 0C2482C8, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.51650] added dtor for sub_bitmap 0C2491B0, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.51669] added dtor for sub_bitmap 0C248CB8, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.51695] added dtor for sub_bitmap 0C248618, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.51713] added dtor for sub_bitmap 0C247A80, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.51742] added dtor for sub_bitmap 0C2496A8, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.51761] added dtor for sub_bitmap 0C249850, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.51777] added dtor for sub_bitmap 0C247F78, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.51795] added dtor for sub_bitmap 0C248E60, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.51821] added dtor for sub_bitmap 0C247C28, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.51838] added dtor for sub_bitmap 0C249008, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.51882] added dtor for sub_bitmap 0C248968, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.51914] added dtor for sub_bitmap 0C247DD0, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.51942] added dtor for sub_bitmap 0C249358, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.51958] added dtor for sub_bitmap 0C248470, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.51974] added dtor for sub_bitmap 0C2487C0, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.52006] added dtor for sub_bitmap 0C248B10, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.52020] added dtor for sub_bitmap 0C249500, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.52048] added dtor for sub_bitmap 0C24C368, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.52094] added dtor for sub_bitmap 0C24AA90, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.52111] added dtor for sub_bitmap 0C24AF88, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.52130] added dtor for sub_bitmap 0C24B628, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.52150] added dtor for sub_bitmap 0C24B978, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.52166] added dtor for sub_bitmap 0C24AC38, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.52181] added dtor for sub_bitmap 0C24C018, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.52197] added dtor for sub_bitmap 0C24ADE0, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.52216] added dtor for sub_bitmap 0C24B130, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.52238] added dtor for sub_bitmap 0C24B2D8, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.52259] added dtor for sub_bitmap 0C24B480, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.52281] added dtor for sub_bitmap 0C24B7D0, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.52306] added dtor for sub_bitmap 0C24BB20, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.52352] added dtor for sub_bitmap 0C24BCC8, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.52528] added dtor for sub_bitmap 0C24BE70, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.52626] added dtor for sub_bitmap 0C24C1C0, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.52652] added dtor for sub_bitmap 0C24C510, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.52674] added dtor for sub_bitmap 0C24C6B8, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.52695] added dtor for sub_bitmap 0C24C860, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.52718] added dtor for sub_bitmap 0C24DE78, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.52735] added dtor for sub_bitmap 0C24CA98, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.52750] added dtor for sub_bitmap 0C24CDE8, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.52771] added dtor for sub_bitmap 0C24D2E0, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.52788] added dtor for sub_bitmap 0C24CF90, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.52803] added dtor for sub_bitmap 0C24E1C8, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.52818] added dtor for sub_bitmap 0C24D980, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.52835] added dtor for sub_bitmap 0C24DCD0, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.52850] added dtor for sub_bitmap 0C24D488, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.52864] added dtor for sub_bitmap 0C24E868, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.52879] added dtor for sub_bitmap 0C24D138, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.52907] added dtor for sub_bitmap 0C24DB28, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.52942] added dtor for sub_bitmap 0C24E6C0, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.52970] added dtor for sub_bitmap 0C24D630, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.52990] added dtor for sub_bitmap 0C24E020, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.53011] added dtor for sub_bitmap 0C24D7D8, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.53101] added dtor for sub_bitmap 0C24E518, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.53124] added dtor for sub_bitmap 0C24E370, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.53146] added dtor for sub_bitmap 0C24CC40, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.53168] added dtor for sub_bitmap 0C2506C8, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.53186] added dtor for sub_bitmap 0C250870, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.53207] added dtor for sub_bitmap 0C2501D0, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.53249] added dtor for sub_bitmap 0C24FCD8, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.53269] added dtor for sub_bitmap 0C24FB30, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.53286] added dtor for sub_bitmap 0C250A18, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.53317] added dtor for sub_bitmap 0C250378, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.53375] added dtor for sub_bitmap 0C24FE80, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.53394] added dtor for sub_bitmap 0C24EC48, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.53408] added dtor for sub_bitmap 0C250028, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.53425] added dtor for sub_bitmap 0C250520, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.53441] added dtor for sub_bitmap 0C24EDF0, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.53462] added dtor for sub_bitmap 0C24EF98, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.53480] added dtor for sub_bitmap 0C24F988, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.53512] added dtor for sub_bitmap 0C24F140, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.53524] added dtor for sub_bitmap 0C24F2E8, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.53535] added dtor for sub_bitmap 0C24F490, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.53549] added dtor for sub_bitmap 0C24F638, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.53562] added dtor for sub_bitmap 0C24F7E0, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.53578] added dtor for sub_bitmap 0C254A50, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.53598] added dtor for sub_bitmap 0C255AE0, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.53648] added dtor for sub_bitmap 0C254558, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.53697] added dtor for sub_bitmap 0C255C88, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.53729] added dtor for sub_bitmap 0C2555E8, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.53743] added dtor for sub_bitmap 0C255440, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.53756] added dtor for sub_bitmap 0C255298, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.53771] added dtor for sub_bitmap 0C2548A8, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.53788] added dtor for sub_bitmap 0C255790, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.53802] added dtor for sub_bitmap 0C254060, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.53820] added dtor for sub_bitmap 0C255938, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.53841] added dtor for sub_bitmap 0C255E30, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.53855] added dtor for sub_bitmap 0C254208, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.53903] added dtor for sub_bitmap 0C2543B0, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.54007] added dtor for sub_bitmap 0C254700, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.54116] added dtor for sub_bitmap 0C254BF8, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.54170] added dtor for sub_bitmap 0C254DA0, func 7A8423FB
dtor     D               dtor.c:196  _al_register_destructor          [   0.54195] added dtor for sub_bitmap 0C254F48, func 7A8423FB
